name,variant,nodes,edges,min_degree,max_degree,mean_degree,controversial,single_hashtag,embedding_dimension
arvopohja,p2,592,1274,1,120,4.304054054054054,1,1,36
liikenne,p1,1438,1725,1,113,2.399165507649513,0,1,137
liikenne,p2,994,1054,1,132,2.1207243460764587,0,1,129
liikenne,p3,1182,1375,1,122,2.326565143824027,0,1,91
GREEN,p1,2225,4582,1,351,4.118651685393258,1,0,116
GREEN,p2,1537,2670,1,216,3.4743005855562785,1,0,78
GREEN,p3,1757,3839,1,311,4.3699487763232785,1,0,92
IMMIGRATION,p1,3373,7421,1,421,4.400237177586718,1,0,152
IMMIGRATION,p2,2040,3780,1,322,3.7058823529411766,1,0,121
IMMIGRATION,p3,2879,5479,1,422,3.806182702327197,1,0,118
turvallisuus,p1,1797,1983,1,370,2.2070116861435727,0,1,191
turvallisuus,p2,1104,1118,1,46,2.0253623188405796,0,1,129
turvallisuus,p3,1136,1244,1,73,2.1901408450704225,0,1,148
keskusta,p1,1600,2887,1,200,3.60875,1,1,100
keskusta,p2,1488,2206,1,113,2.96505376344086,1,1,93
keskusta,p3,1030,1727,1,155,3.353398058252427,1,1,81
turpo,p1,1988,3794,1,184,3.816901408450704,0,1,123
turpo,p2,1481,2375,1,234,3.2072923700202565,0,1,56
turpo,p3,1861,3005,1,313,3.2294465341214402,0,1,53
nuoret,p1,2468,3115,1,104,2.5243111831442464,0,1,248
nuoret,p2,2041,2498,1,103,2.4478196962273397,0,1,274
nuoret,p3,1858,2471,1,72,2.6598493003229278,0,1,224
CENTRE,p1,1600,2887,1,200,3.60875,1,0,100
CENTRE,p2,1488,2206,1,113,2.96505376344086,1,0,93
CENTRE,p3,1030,1727,1,155,3.353398058252427,1,0,81
digitalisaatio,p1,1687,1807,1,120,2.14226437462952,0,1,259
digitalisaatio,p2,1279,1269,1,45,1.9843627834245505,0,1,213
digitalisaatio,p3,1445,1515,1,77,2.096885813148789,0,1,231
sak,p1,1360,1871,1,350,2.751470588235294,0,1,34
sak,p2,1350,1594,1,276,2.3614814814814813,0,1,30
sak,p3,1066,1156,1,300,2.168855534709193,0,1,6
metsä,p2,944,1292,1,96,2.73728813559322,0,1,73
metsä,p3,920,1205,1,50,2.619565217391304,0,1,112
vaalit,p1,5132,8119,1,255,3.1640685892439593,1,1,311
vaalit,p2,1936,2059,1,198,2.1270661157024793,1,1,104
suomi,p1,5209,5618,1,948,2.1570358994048764,0,1,76
suomi,p2,5029,5196,1,464,2.0664147941936766,0,1,41
suomi,p3,7180,7795,1,1161,2.171309192200557,0,1,56
terrorismi,p3,447,596,1,187,2.6666666666666665,0,1,27
opiskelijat,p3,977,1423,1,124,2.9129989764585464,0,1,58
siksitiede,p1,1206,1889,1,299,3.132669983416252,0,1,31
eduskunta,p2,1397,1727,1,154,2.47244094488189,1,1,97
eduskunta,p3,914,1129,1,115,2.4704595185995624,1,1,58
sananvapaus,p2,1084,1422,1,103,2.623616236162362,1,1,69
sananvapaus,p3,1235,1478,1,353,2.3935222672064778,1,1,36
FINNS,p1,1680,4377,1,352,5.210714285714285,1,0,93
